,customer_id,0,1,predicted
155,8268-YDIXR,0.7633155140550454,0.23668448594495445,0
156,6518-KZXCB,0.9533355420261924,0.04666445797380739,0
157,3900-AQPHZ,0.647702353238047,0.3522976467619532,0
158,0064-YIJGF,0.6433647743008872,0.3566352256991129,0
159,2194-IIQOF,0.9686888763027433,0.03131112369725703,0
160,2877-VDUER,0.9115157417064463,0.08848425829355336,0
161,4795-UXVCJ,0.9156336038736902,0.08436639612630932,0
162,1597-LHYNC,0.5854946511941257,0.41450534880587453,0
163,8003-EWNDZ,0.6336904899176542,0.36630951008234564,0
164,3810-DVDQQ,0.9302495109082902,0.06975048909170967,0
165,9398-MMQTO,0.4738569956951087,0.5261430043048914,1
166,4462-CYWMH,0.6557373089019631,0.34426269109803664,0
167,0107-YHINA,0.35139813560938554,0.6486018643906144,1
168,7785-RDVIG,0.6614189743026863,0.3385810256973135,0
169,0572-ZJKLT,0.9104716801133137,0.08952831988668632,0
170,3640-JQGJG,0.7595355002400284,0.24046449975997125,0
171,5057-LCOUI,0.7409971600346198,0.25900283996537965,0
172,0749-IRGQE,0.6361257570431867,0.363874242956813,0
173,0506-YLVKJ,0.9592727333899461,0.0407272666100539,0
174,2960-NKRSO,0.5341870069701375,0.46581299302986245,0
175,2990-HWIML,0.40206260054404985,0.59793739945595,1
176,3417-TSCIC,0.9156336038736902,0.08436639612630932,0
177,4587-VVTOX,0.40206260054404985,0.59793739945595,1
178,4236-UJPWO,0.5346673139470205,0.4653326860529796,0
179,5392-AKEMH,0.6361257570431867,0.363874242956813,0
180,5553-AOINX,0.7432661450714132,0.2567338549285864,0
181,8734-FNWVH,0.8091084920203351,0.19089150797966487,0
182,6810-VCAEX,0.9137999662807313,0.08620003371926858,0
183,9851-KIELU,0.468464732467715,0.5315352675322849,1
184,0847-HGRML,0.9655835285832842,0.03441647141671596,0
185,2172-EJXVF,0.7483610139495259,0.25163898605047363,0
186,2239-CGBUZ,0.9139758694207869,0.08602413057921306,0
187,3069-SSVSN,0.8326378002800147,0.16736219971998512,0
188,9600-UDOPK,0.6433647743008872,0.3566352256991129,0
189,3858-XHYJO,0.8222325002392826,0.1777674997607174,0
190,3096-IZETN,0.5335696964535313,0.4664303035464689,0
191,9053-EJUNL,0.5517153080897532,0.4482846919102468,0
192,5915-DGNVC,0.8727230878000105,0.12727691219998918,0
193,6519-CFDBX,0.5346673139470205,0.4653326860529796,0
194,0932-YIXYU,0.9617141653944199,0.03828583460558007,0
195,9057-MSWCO,0.8328715691815922,0.16712843081840778,0
196,2014-MKGMH,0.7372923650450737,0.26270763495492583,0
197,1575-KRZZE,0.6051488439141823,0.3948511560858178,0
198,1833-VGRUM,0.35139813560938554,0.6486018643906144,1
199,5945-AZYHT,0.7688462903129922,0.23115370968700735,0
200,4906-ZHGPK,0.8676376492963549,0.13236235070364466,0
201,8621-MNIHH,0.5517153080897532,0.4482846919102468,0
202,8668-KNZTI,0.8727230878000105,0.12727691219998918,0
203,6097-EQISJ,0.8187311309228238,0.18126886907717613,0
204,3870-SPZSI,0.926402718646805,0.07359728135319489,0
205,4614-NUVZD,0.35139813560938554,0.6486018643906144,1
206,3174-AKMAS,0.9592727333899461,0.0407272666100539,0
207,5985-TBABQ,0.9160875569221136,0.0839124430778862,0
208,7614-QVWQL,0.9108168672635425,0.08918313273645724,0
209,9610-WCESF,0.9245161416902181,0.07548385830978187,0
210,8630-QSGXK,0.9626381220275226,0.03736187797247756,0
211,3870-MQAMG,0.7432723784823214,0.25672762151767814,0
212,4118-CEVPF,0.8231761993563563,0.17682380064364367,0
213,4311-QTTAI,0.885333189545588,0.11466681045441172,0
214,4537-CIBHB,0.877002999526911,0.12299700047308874,0
215,0781-LKXBR,0.41454927781918177,0.585450722180818,1
216,4750-ZRXIU,0.39216934900050426,0.6078306509994956,1
217,6298-QDFNH,0.5161985568923665,0.4838014431076335,0
218,0484-JPBRU,0.8091084920203351,0.19089150797966487,0
219,9577-WJVCQ,0.8422059274732692,0.157794072526731,0
220,2129-ALKBS,0.7409971600346198,0.25900283996537965,0
221,1816-FLZDK,0.647702353238047,0.3522976467619532,0
222,4486-EFAEB,0.6361257570431867,0.363874242956813,0
223,8845-LWKGE,0.8753161692315055,0.12468383076849383,0
224,2223-KAGMX,0.7595355002400284,0.24046449975997125,0
225,3941-XTSKM,0.9105720425893726,0.08942795741062709,0
226,4998-IKFSE,0.5517153080897532,0.4482846919102468,0
227,1937-OTUKY,0.9302495109082902,0.06975048909170967,0
228,5018-HEKFO,0.7571002331144957,0.24289976688550385,0
229,2038-OEQZH,0.39216934900050426,0.6078306509994956,1
230,0315-LVCRK,0.4222705156207322,0.5777294843792675,1
231,1389-WNUIB,0.9125322106215205,0.08746778937847904,0
232,9372-TXXPS,0.9666772381402855,0.03332276185971482,0
233,7560-QRBXH,0.9115000019169388,0.08849999808306083,0
234,6479-OAUSD,0.9137848441547497,0.08621515584524969,0
235,8685-WHQPW,0.6377657627833802,0.3622342372166198,0
236,9638-JIQYA,0.6549305627519751,0.34506943724802475,0
237,6974-DAFLI,0.8676376492963549,0.13236235070364466,0
238,1866-NXPSP,0.9138157060702387,0.08618429392976111,0
239,4817-KEQSP,0.9665427751371151,0.03345722486288512,0
240,5791-KAJFD,0.9129478397738002,0.08705216022619996,0
241,6475-VHUIZ,0.7234404957050952,0.27655950429490433,0
242,3672-YITQD,0.5517153080897532,0.4482846919102468,0
243,8559-WNQZS,0.8897471072097979,0.11025289279020235,0
244,1680-VDCWW,0.8833837306615991,0.11661626933840052,0
245,7113-HIPFI,0.9666772381402855,0.03332276185971482,0
246,7729-XBTWX,0.9655835285832842,0.03441647141671596,0
247,0650-BWOZN,0.5042544935151415,0.4957455064848585,0
248,7096-ZNBZI,0.9665427751371151,0.03345722486288512,0
249,2200-DSAAL,0.9224636235770034,0.0775363764229966,0
250,0795-GMVQO,0.831808980595401,0.16819101940459916,0
251,1240-KNSEZ,0.647702353238047,0.3522976467619532,0
252,4967-WPNCF,0.9686888763027433,0.03131112369725703,0
253,2135-RXIHG,0.5136255936106198,0.4863744063893802,0
254,1925-TIBLE,0.40206260054404985,0.59793739945595,1
255,7950-XWOVN,0.7595355002400284,0.24046449975997125,0
256,0129-KPTWJ,0.5635694630382143,0.4364305369617857,0
257,0214-JHPFW,0.9661128571871846,0.03388714281281555,0
258,8006-PYCSW,0.6549305627519751,0.34506943724802475,0
259,8087-LGYHQ,0.41454927781918177,0.585450722180818,1
260,1334-FJSVR,0.5136255936106198,0.4863744063893802,0
261,5828-DWPIL,0.6121613646444168,0.38783863535558327,0
262,8224-IVVPA,0.8328715691815922,0.16712843081840778,0
263,6519-ZHPXP,0.9302495109082902,0.06975048909170967,0
264,1096-ADRUX,0.8187311309228238,0.18126886907717613,0
265,8593-WHYHV,0.37944485097328945,0.6205551490267104,1
266,9710-NJERN,0.9616212000936281,0.03837879990637184,0
267,6072-NUQCB,0.9084221271147029,0.09157787288529637,0
268,4521-YEEHE,0.5042544935151415,0.4957455064848585,0
269,8058-INTPH,0.35139813560938554,0.6486018643906144,1
270,6134-KWTBV,0.9655835285832842,0.03441647141671596,0
271,0750-EBAIU,0.7643435437020321,0.23565645629796753,0
272,3282-ZISZV,0.9137875925583212,0.08621240744167843,0
273,6128-DAFVY,0.814421989609007,0.185578010390993,0
274,1173-XZPYF,0.4222705156207322,0.5777294843792675,1
275,6907-FLBER,0.5136255936106198,0.4863744063893802,0
276,5696-QURRL,0.647702353238047,0.3522976467619532,0
277,4647-XXZAM,0.7300960629816483,0.2699039370183512,0
278,5364-XYIRR,0.559055538340946,0.4409444616590541,0
279,8824-RWFXJ,0.6614189743026863,0.3385810256973135,0
280,1447-PJGGA,0.8530389408970735,0.14696105910292626,0
281,5708-EVONK,0.7007978633408126,0.2992021366591877,0
282,0303-WMMRN,0.7245676803732952,0.27543231962670406,0
283,6927-WTFIV,0.63513155506055,0.3648684449394501,0
284,9488-FYQAU,0.9125519866481935,0.08744801335180644,0
285,4228-ZGYUW,0.39216934900050426,0.6078306509994956,1
286,4282-YMKNA,0.41454927781918177,0.585450722180818,1
287,3585-ISXZP,0.5135551953451407,0.48644480465485934,0
288,7538-GWHML,0.3754252961218844,0.6245747038781154,1
289,5917-RYRMG,0.9137875925583212,0.08621240744167843,0
290,9903-LYSAB,0.5042544935151415,0.4957455064848585,0
291,6923-AQONU,0.9588783590293284,0.04112164097067151,0
292,3629-WEAAM,0.7402110828010747,0.25978891719892483,0
293,4737-HOBAX,0.9655835285832842,0.03441647141671596,0
294,5220-AGAAX,0.9655943704499217,0.03440562955007852,0
295,5642-MHDQT,0.9116759050569944,0.08832409494300532,0
296,6023-GSSXW,0.9655943704499217,0.03440562955007852,0
297,6549-NNDYT,0.7859025041213654,0.21409749587863453,0
298,9547-ITEFG,0.5184192482959638,0.48158075170403625,0
299,0577-WHMEV,0.48468683702607174,0.515313162973928,1
300,8879-ZKJOF,0.9128720069531648,0.08712799304683484,0
301,1833-TCXKK,0.6433647743008872,0.3566352256991129,0
302,7969-FFOWG,0.9655835285832842,0.03441647141671596,0
303,7147-AYBAA,0.6433647743008872,0.3566352256991129,0
304,7623-HKYRK,0.7300960629816483,0.2699039370183512,0
305,0343-QLUZP,0.9666772381402855,0.03332276185971482,0
306,1328-EUZHC,0.9505453259338917,0.04945467406610819,0
307,5937-EORGB,0.4744911464438852,0.5255088535561147,1
308,2081-VEYEH,0.37944485097328945,0.6205551490267104,1
309,4854-SSLTN,0.9037375042863904,0.09626249571360988,0
310,1353-GHZOS,0.9125322106215205,0.08746778937847904,0
311,8563-OYMQY,0.5805772304863966,0.41942276951360363,0
312,2839-RFSQE,0.6549305627519751,0.34506943724802475,0
313,2674-MIAHT,0.4911797352188287,0.5088202647811711,1
314,6620-JDYNW,0.8203129110017113,0.17968708899828836,0
315,1215-EXRMO,0.9626381220275226,0.03736187797247756,0
316,9208-OLGAQ,0.5042544935151415,0.4957455064848585,0
317,3551-GAEGL,0.9138157060702387,0.08618429392976111,0
318,9681-OXGVC,0.39319782487245836,0.6068021751275414,1
319,0620-XEFWH,0.7049074487769047,0.29509255122309497,0
320,8219-VYBVI,0.9616212000936281,0.03837879990637184,0
321,7608-RGIRO,0.9655835285832842,0.03441647141671596,0
322,9844-FELAJ,0.7464291807338218,0.25357081926617786,0
323,6646-QVXLR,0.7432661450714132,0.2567338549285864,0
324,3753-TSEMP,0.4247671545435455,0.5752328454564541,1
325,9178-JHUVJ,0.9588783590293284,0.04112164097067151,0
326,4837-PZTIC,0.9628078749514212,0.03719212504857891,0
327,7363-QTBIW,0.41454927781918177,0.585450722180818,1
328,6813-GZQCG,0.9616212000936281,0.03837879990637184,0
329,6032-KRXXO,0.5517153080897532,0.4482846919102468,0
330,8457-XIGKN,0.7998546087737007,0.20014539122629899,0
331,9661-MHUMO,0.647702353238047,0.3522976467619532,0
332,0486-HECZI,0.6107663077327444,0.3892336922672557,0
333,0396-HUJBP,0.6549305627519751,0.34506943724802475,0
334,5153-LXKDT,0.8709518677567956,0.12904813224320444,0
335,9734-YWGEX,0.5184192482959638,0.48158075170403625,0
336,2260-USTRB,0.47017053530725567,0.5298294646927443,1
337,7311-MQJCH,0.7636337343284432,0.23636626567155666,0
338,2990-OGYTD,0.9655835285832842,0.03441647141671596,0
339,0979-PHULV,0.6557373089019631,0.34426269109803664,0
340,8985-OOPOS,0.8326378002800147,0.16736219971998512,0
341,2834-JRTUA,0.8762287112307046,0.12377128876929527,0
342,0496-AHOOK,0.9160848085185422,0.08391519148145746,0
343,4592-IWTJI,0.6997751624356239,0.30022483756437596,0
344,5143-EGQFK,0.6336904899176542,0.36630951008234564,0
345,6968-URWQU,0.9105720425893726,0.08942795741062709,0
346,6141-OOXUQ,0.647702353238047,0.3522976467619532,0
347,8999-EXMNO,0.9538018118674623,0.046198188132537545,0
348,0383-CLDDA,0.967358792226237,0.03264120777376342,0
349,4971-PUYQO,0.6433647743008872,0.3566352256991129,0
350,6377-WHAOX,0.5635694630382143,0.4364305369617857,0
351,0218-QNVAS,0.8238259998009366,0.17617400019906335,0
352,9741-YLNTD,0.5034401755257144,0.49655982447428565,0
353,1848-LBZHY,0.7606297753124991,0.2393702246875008,0
354,0899-WZRSD,0.7007978633408126,0.2992021366591877,0
355,4884-LEVMQ,0.9616212000936281,0.03837879990637184,0
356,9495-SKLKD,0.6433647743008872,0.3566352256991129,0
357,9766-HGEDE,0.8981001318628817,0.10189986813711785,0
358,7449-HVPIV,0.6546829101311278,0.34531708986887216,0
359,7143-BQIBA,0.7834672369958328,0.21653276300416713,0
360,6434-TTGJP,0.9336820651906979,0.06631793480930229,0
361,7077-XJMET,0.6361257570431867,0.363874242956813,0
362,8180-AKMJV,0.647702353238047,0.3522976467619532,0
363,7010-BRBUU,0.9665427751371151,0.03345722486288512,0
364,3911-RSNHI,0.9665427751371151,0.03345722486288512,0
365,9788-YTFGE,0.7300960629816483,0.2699039370183512,0
366,2511-MORQY,0.9116759050569944,0.08832409494300532,0
367,9244-ZVAPM,0.647702353238047,0.3522976467619532,0
368,0376-OIWME,0.5977770214028735,0.4022229785971267,0
369,8098-TDCBU,0.9230264868838219,0.07697351311617773,0
370,5248-KWLAR,0.9265277798526759,0.07347222014732409,0
371,5843-TTHGI,0.7964337706414851,0.20356622935851462,0
372,4644-OBGFZ,0.9106478754100077,0.08935212458999221,0
373,0637-YLETY,0.5520358950738236,0.4479641049261766,0
374,1471-GIQKQ,0.5136255936106198,0.4863744063893802,0
375,9432-VOFYX,0.4622971605893131,0.5377028394106868,1
376,3757-NJYBX,0.6433647743008872,0.3566352256991129,0
377,3746-EUBYR,0.4599568856172291,0.540043114382771,1
378,6692-UDPJC,0.4222705156207322,0.5777294843792675,1
379,9975-SKRNR,0.647702353238047,0.3522976467619532,0
380,8007-YYPWD,0.9299206076129886,0.07007939238701139,0
381,7130-VTEWQ,0.40968522486835873,0.5903147751316411,1
382,8313-AFGBW,0.9231194521846138,0.07688054781538595,0
383,5084-OOVCJ,0.7983858186300745,0.2016141813699257,0
384,6035-RIIOM,0.91019520693041,0.08980479306959019,0
385,1703-MGIAB,0.7734830734005255,0.22651692659947426,0
386,2379-GYFLQ,0.8091546505667054,0.19084534943329431,0
387,4056-QHXHZ,0.9302495109082902,0.06975048909170967,0
388,8869-LIHMK,0.9217224591371754,0.07827754086282442,0
389,8295-KMENE,0.963939809014867,0.0360601909851335,0
390,6339-DKLMK,0.6361257570431867,0.363874242956813,0
391,3721-CNEYS,0.3754252961218844,0.6245747038781154,1
392,7446-KQISO,0.9035449213574073,0.0964550786425929,0
393,2251-PYLPB,0.9686888763027433,0.03131112369725703,0
394,6513-EECDB,0.35139813560938554,0.6486018643906144,1
395,1676-MQAOA,0.9686888763027433,0.03131112369725703,0
396,6855-VLGOS,0.9218167901689586,0.07818320983104128,0
397,9644-KVCNC,0.8187311309228238,0.18126886907717613,0
398,5884-GCYMI,0.4599568856172291,0.540043114382771,1
399,3324-OIRTO,0.8373459902642562,0.16265400973574384,0
400,4472-VESGY,0.6963325378004899,0.30366746219951046,0
401,8777-PVYGU,0.9139758694207869,0.08602413057921306,0
402,7989-VCQOH,0.7035092375640645,0.29649076243593536,0
403,1207-BLKSA,0.9626381220275226,0.03736187797247756,0
404,3325-FUYCG,0.7640216879333219,0.23597831206667771,0
405,1679-JRFBR,0.8354141570485519,0.16458584295144804,0
406,4573-JKNAE,0.9287514654900009,0.07124853450999907,0
407,7825-ECJRF,0.5564573609387905,0.4435426390612097,0
408,4929-ROART,0.8203129110017113,0.17968708899828836,0
409,2892-GESUL,0.9505453259338917,0.04945467406610819,0
410,1492-QGCLU,0.7670788550261867,0.2329211449738132,0
411,5465-BUBFA,0.9616212000936281,0.03837879990637184,0
412,4211-MMAZN,0.647702353238047,0.3522976467619532,0
413,2832-KJCRD,0.5517153080897532,0.4482846919102468,0
414,7239-HZZCX,0.647702353238047,0.3522976467619532,0
415,0723-DRCLG,0.35139813560938554,0.6486018643906144,1
416,7634-WSWDB,0.6453419264853966,0.3546580735146032,0
417,6473-ULUHT,0.6616033725282604,0.3383966274717395,0
418,0895-LMRSF,0.9137848441547497,0.08621515584524969,0
419,0257-KXZGU,0.8091084920203351,0.19089150797966487,0
420,0581-BXBUB,0.39216934900050426,0.6078306509994956,1
421,5916-QEWPT,0.6549305627519751,0.34506943724802475,0
422,7169-YWAMK,0.9686888763027433,0.03131112369725703,0
423,3714-NTNFO,0.5517153080897532,0.4482846919102468,0
424,1699-HPSBG,0.8040366933132304,0.19596330668676942,0
425,4317-VTEOA,0.5136255936106198,0.4863744063893802,0
426,2642-MAWLJ,0.9616212000936281,0.03837879990637184,0
427,5495-GPSRW,0.9533355420261924,0.04666445797380739,0
428,0744-BIKKF,0.9686888763027433,0.03131112369725703,0
429,0080-OROZO,0.7382360641621475,0.26176393583785207,0
430,0727-IWKVK,0.41454927781918177,0.585450722180818,1
431,3389-YGYAI,0.40968522486835873,0.5903147751316411,1
432,6265-FRMTQ,0.9616212000936281,0.03837879990637184,0
433,4813-HQMGZ,0.40968522486835873,0.5903147751316411,1
434,3957-SQXML,0.9616212000936281,0.03837879990637184,0
435,8166-ZZTFS,0.9655835285832842,0.03441647141671596,0
436,2485-ITVKB,0.5346673139470205,0.4653326860529796,0
437,4634-JLRJT,0.647702353238047,0.3522976467619532,0
438,1167-OYZJF,0.9655835285832842,0.03441647141671596,0
439,1200-TUZHR,0.40968522486835873,0.5903147751316411,1
440,0771-CHWSK,0.9666772381402855,0.03332276185971482,0
441,6122-LJADA,0.9678772789635,0.03212272103650045,0
442,1307-TVUFB,0.6433647743008872,0.3566352256991129,0
443,0078-XZMHT,0.9665427751371151,0.03345722486288512,0
444,7787-BNTZM,0.7300960629816483,0.2699039370183512,0
445,0330-IVZHA,0.39319782487245836,0.6068021751275414,1
446,7716-YTYHG,0.8091546505667054,0.19084534943329431,0
447,8148-WOCMK,0.9236097547503799,0.07639024524962011,0
448,5799-JRCZO,0.9655835285832842,0.03441647141671596,0
449,9548-ZMVTX,0.9200266468106814,0.07997335318931864,0
450,0594-UFTUL,0.7595355002400284,0.24046449975997125,0
451,9866-QEVEE,0.6337380882710586,0.3662619117289416,0
